,Actual,Predicted
84808,0,0
154592,0,0
151922,0,0
161673,0,0
58818,0,0
30674,1,1
134091,0,0
8097,1,1
163378,0,0
153037,0,0
86539,1,1
87656,0,0
71534,0,0
114526,0,0
164575,0,0
19280,1,1
60479,0,0
69386,0,0
78947,0,0
153488,0,0
6815,1,1
172950,0,0
31416,1,1
68664,0,0
167707,0,0
24117,1,1
97925,0,0
131721,0,0
28266,1,1
120499,0,0
140540,0,0
27959,1,1
131549,0,0
63703,0,0
145010,0,0
142781,0,0
117329,0,0
23483,1,1
135085,0,0
152096,0,0
3796,1,1
5114,1,1
155606,0,0
7180,1,1
126459,0,0
69201,0,0
158740,0,0
140175,0,0
171509,0,0
2817,1,1
35128,1,1
131991,0,0
94703,0,0
80568,0,0
60155,0,0
15560,1,1
52209,0,0
121396,0,0
119909,0,0
84607,0,0
19935,1,1
63627,0,0
93169,0,0
12681,1,1
150141,0,0
90746,0,0
150611,0,0
79488,0,0
150970,0,0
155995,0,0
15220,1,1
68567,0,0
97168,0,0
99168,0,0
158388,0,0
164908,0,0
156602,0,0
3713,1,1
83552,0,0
164429,0,0
141054,0,0
104257,0,0
27257,1,1
105583,0,0
6111,1,1
133751,0,0
123608,0,0
133115,0,0
157056,0,0
164243,0,0
131807,0,0
4062,1,1
169575,0,0
76285,0,0
159992,0,0
156351,0,1
127788,0,0
91713,0,0
6612,1,1
154377,0,0
21361,1,1
103487,0,0
131802,0,0
157008,0,0
61915,0,0
170598,0,0
175061,0,0
62343,0,0
149805,0,0
9011,1,1
164553,0,0
125468,0,0
168514,0,0
153333,0,0
170677,0,0
169189,0,1
146288,0,0
75049,0,0
94271,0,0
174935,0,0
121172,0,0
52981,0,0
73080,0,0
137872,0,0
149765,0,0
167126,0,0
76350,0,0
123386,0,0
139726,0,0
17147,1,1
87585,1,1
173966,0,0
77357,0,0
154341,0,0
149062,0,0
34193,1,1
139517,0,0
131312,0,0
17961,1,1
52680,0,0
135667,0,0
64304,0,0
3935,1,1
58763,0,0
126644,0,0
34416,1,1
167398,0,0
13365,1,1
35112,1,1
156087,0,0
6885,1,1
77779,0,0
163943,0,0
58403,0,1
151366,0,0
173503,0,0
25104,1,1
154184,0,0
6979,1,1
132944,0,0
119188,0,0
31440,1,1
138639,0,0
95106,0,0
84364,0,0
62809,0,0
14807,1,1
142854,0,0
118523,0,0
1207,1,1
62236,1,0
81569,0,0
12086,1,1
14069,1,1
6419,1,1
2306,1,1
157117,0,0
132560,0,0
140931,0,0
80362,0,1
98846,0,0
64565,0,0
10649,1,1
157184,0,0
166285,0,0
72874,0,1
7438,1,1
134303,0,0
25940,1,1
158451,0,0
144332,0,0
147594,0,0
15163,1,1
154459,0,0
57699,0,0
172660,0,0
116181,0,0
46261,1,1
143213,0,0
128362,0,0
148566,0,0
123524,0,0
159707,0,0
148770,0,0
65814,0,0
5812,1,1
6946,1,1
58445,0,0
120961,0,0
120326,0,0
172584,0,0
54624,0,0
91077,0,0
123123,0,0
136554,0,0
125838,0,0
138899,0,0
145941,0,0
24255,1,1
137626,0,0
117742,0,0
140907,0,0
20645,1,1
143711,0,0
139452,0,0
4860,1,1
83657,0,0
125770,0,0
161841,0,0
164978,0,0
31396,1,1
135850,0,0
162329,0,0
86615,1,1
28070,1,1
140091,0,0
149671,0,0
144822,0,0
14364,1,1
93639,0,0
12981,1,1
49587,0,0
45691,1,0
151364,0,0
22481,1,1
173763,0,0
165230,0,0
101943,0,0
6636,1,1
61409,0,0
153193,0,0
16161,1,1
163265,0,0
166917,0,0
28685,1,1
146932,0,0
160297,0,0
130925,0,0
89449,0,0
139439,0,0
77488,0,0
148517,0,0
172665,0,0
170617,0,0
69133,0,0
151816,0,0
134732,0,0
148185,0,0
61126,0,0
84420,0,0
137982,0,0
148906,0,0
139572,0,0
134503,0,0
98346,0,0
25071,1,1
65145,0,0
169217,0,0
33755,1,1
5294,1,1
155583,0,0
15759,1,1
144663,0,0
173620,0,0
29469,1,1
139506,0,0
37046,1,1
75403,0,0
163915,0,0
147641,0,0
134312,0,0
151848,0,0
6222,1,1
148035,0,0
100648,0,0
124628,0,0
40012,1,1
149128,0,0
128230,0,0
26842,1,1
91168,0,0
133092,0,0
167480,0,0
126745,0,0
143889,0,0
166508,0,0
160390,0,0
140378,0,0
141905,0,0
22723,1,1
174317,0,0
93900,0,0
125530,0,0
160751,0,0
149620,0,0
158609,0,0
95769,0,0
6712,1,1
158013,0,0
162587,0,0
16276,1,1
158756,0,0
103972,0,0
150620,0,0
100129,0,0
105826,0,0
135973,0,0
143830,0,0
131119,0,0
100183,0,0
147552,0,0
160418,0,0
35931,1,1
153285,0,0
11068,1,1
143352,0,0
122400,0,0
148851,0,0
34449,1,1
149988,0,0
64749,0,0
173313,0,0
39459,1,1
164275,0,0
44856,1,0
135494,0,0
147082,0,0
51329,0,0
134702,0,0
121615,0,0
123454,0,0
84513,0,0
31399,1,1
162218,0,0
49754,0,0
156506,0,0
17755,1,1
106530,0,0
136763,0,0
72571,0,0
49033,0,0
155828,0,0
174237,0,0
147244,0,0
141004,0,0
153721,0,0
135160,0,0
118785,0,0
171576,0,0
2321,1,1
86690,0,0
130958,0,0
58303,0,0
158511,0,0
26185,1,1
142878,0,0
147760,0,0
34405,1,1
126193,0,0
5162,1,1
127335,0,0
69518,0,0
53754,0,0
123481,0,0
75380,0,0
152871,0,0
144011,0,0
153026,0,0
27371,1,1
138014,0,0
131726,0,0
71614,0,0
22855,1,1
34749,1,1
111789,0,0
140221,0,0
753,1,1
116071,0,0
129980,0,0
776,1,1
78769,0,0
166106,0,0
79001,0,0
40430,1,1
72612,0,0
60503,0,0
31391,1,1
174093,0,0
18710,1,1
23065,1,1
137104,0,0
148691,0,0
80914,0,0
126866,0,0
106435,0,0
12778,1,1
128975,0,0
98901,0,0
164201,0,0
96520,0,0
164057,0,0
138684,0,0
35454,1,1
148097,0,0
69896,0,0
165263,0,0
128371,0,0
2296,1,1
111487,0,0
174456,0,0
143391,0,0
7371,1,1
7529,1,1
14373,1,1
16789,1,1
144131,0,0
145931,0,0
160186,0,0
62398,0,0
106510,0,0
128657,0,0
14798,1,1
124220,0,0
76731,0,0
70470,0,0
165495,0,0
154795,0,0
123394,0,0
34423,1,1
7851,1,1
150572,0,0
171297,0,0
107552,0,0
129648,0,0
52441,0,0
27035,1,1
137365,0,0
34891,1,1
171337,0,0
80943,0,0
140129,0,0
135276,0,0
70176,0,0
138573,0,0
161376,0,0
14145,1,1
7449,1,1
133315,0,0
128126,0,0
166805,0,0
159633,0,0
130431,0,0
63452,0,0
95097,0,0
145834,0,0
127441,0,0
172458,0,0
126977,0,0
142055,0,0
119658,0,0
78870,0,0
156729,0,0
137585,0,0
151004,0,0
89620,0,0
121926,0,0
156942,0,0
98204,0,0
148267,0,0
76754,0,0
77384,0,0
37839,1,1
78019,0,0
127348,0,0
32141,1,1
6911,1,1
160919,0,0
35423,1,1
166756,0,0
145887,0,0
104104,0,0
162825,0,0
156052,0,0
13777,1,1
128905,0,0
17726,1,1
137765,0,0
143307,0,0
122542,0,0
155220,0,0
21508,1,1
145657,0,0
172616,0,0
174857,0,0
127291,0,0
166944,0,0
93538,0,0
115623,0,0
38115,1,1
129329,0,0
13335,1,1
69493,0,0
61351,0,0
156817,0,0
96124,0,0
28382,1,1
19401,1,1
76154,0,0
172036,0,0
92345,0,0
139710,0,0
166209,0,0
142197,0,0
80682,0,0
146591,0,0
84812,0,0
169259,0,0
52271,0,0
10435,1,1
148469,0,0
95411,0,0
170149,0,0
146831,0,0
134852,0,0
11343,1,1
5903,1,1
136337,0,0
146779,0,0
168475,0,0
163284,0,0
45850,1,0
13611,1,1
9923,1,1
104070,0,0
113134,0,0
65574,0,0
60550,0,0
154290,0,0
46086,1,0
143767,0,0
142997,0,0
101850,0,1
169593,0,0
152858,0,0
121024,0,0
63750,0,0
31130,1,1
168326,0,0
109108,0,0
156693,0,0
172537,0,0
168617,0,0
32108,1,1
175180,0,0
95965,0,0
78464,0,0
163897,0,0
158832,0,0
75359,0,0
3075,1,1
57711,0,0
140744,0,0
164317,0,0
169598,0,0
100473,0,0
172700,0,0
88239,0,0
57586,0,0
128911,0,0
172229,0,0
66818,0,0
152445,0,0
119081,0,0
13625,1,1
68001,0,0
129691,0,0
74861,0,0
126405,0,0
48949,0,0
136041,0,0
151919,0,0
9902,1,1
166328,0,0
95766,0,0
80431,0,0
148991,0,0
31072,1,1
121479,0,0
138764,0,0
128811,0,0
29142,1,1
129803,0,0
109277,0,0
169690,0,0
3519,1,1
141335,0,0
83876,0,0
115569,0,0
126286,0,0
119759,0,0
38223,1,1
131925,0,0
17871,1,1
58142,0,0
19071,1,1
139413,0,0
94869,0,0
155642,0,0
174346,0,0
26627,1,1
168384,0,0
75686,0,0
24363,1,1
11113,1,1
112981,0,0
164386,0,0
86203,0,0
32130,1,1
31935,1,1
168558,0,0
134320,0,0
19075,1,1
148242,0,0
172072,0,0
13560,1,1
164155,0,0
89086,0,0
107943,0,0
169730,0,0
23280,1,1
169269,0,0
30115,1,1
115807,0,0
157987,0,0
68052,0,0
113781,0,0
86329,0,0
14141,1,1
36262,1,1
94776,0,0
131452,0,0
86495,0,0
89960,0,0
100665,0,0
159407,0,0
170812,0,0
139292,0,1
174623,0,0
143377,0,0
117454,0,0
142891,0,0
10386,1,1
121135,0,0
168192,0,0
56646,0,0
162412,0,0
140330,0,0
87996,0,0
166424,0,0
119588,0,0
37050,1,1
46820,1,0
170187,0,0
142942,0,0
9570,1,1
26709,1,1
44496,1,0
30459,1,1
70130,0,0
162101,0,0
155827,0,0
85652,0,0
168912,0,0
24499,1,1
132825,0,0
109094,0,0
13267,1,1
61345,0,0
149314,0,0
84184,0,0
168588,0,0
53892,0,0
134494,0,0
20515,1,1
172719,0,0
7109,1,1
152771,0,0
125893,0,0
125746,0,0
171795,0,0
63284,0,1
175040,0,0
148274,0,0
157596,0,0
155500,0,0
87620,1,1
12602,1,1
163096,0,0
134155,0,0
50924,0,0
150350,0,0
68514,0,0
115645,0,0
135010,0,0
154725,0,0
101147,0,0
129008,0,0
102560,0,0
141444,0,0
146042,0,0
130800,0,0
116916,0,0
132778,0,0
125582,0,0
100461,0,0
149350,0,0
135567,0,0
151438,0,0
87611,1,1
118338,0,0
153789,0,0
147507,0,0
174756,0,0
9884,1,1
146241,0,0
133750,0,0
131924,0,0
2876,1,1
18860,1,1
61890,0,0
111206,0,1
54001,0,0
53141,0,0
61313,0,0
104917,0,0
165478,0,0
86564,0,0
118962,0,0
131376,0,0
125245,0,0
23955,1,1
38050,1,1
161016,0,0
174564,0,0
38298,1,1
482,1,1
150881,0,0
157553,0,0
35098,1,1
65009,0,0
120239,0,0
98785,0,0
143594,0,0
153788,0,0
165653,0,0
141498,0,0
11445,1,1
158778,0,0
159979,0,0
125535,0,0
9350,1,1
79881,0,0
39325,1,1
135388,0,0
152022,0,0
145294,0,0
155969,0,0
125652,0,0
149689,0,0
143648,0,0
161348,0,0
133460,0,0
154612,0,0
156650,0,0
159777,0,0
76256,0,0
145656,0,0
39891,1,1
61016,0,0
111442,0,0
132903,0,0
106384,0,0
155585,0,0
172017,0,0
69169,0,0
28703,1,1
132600,0,0
168644,0,0
27437,1,1
158223,0,0
36818,1,1
151117,0,0
158697,0,0
125577,0,0
160200,0,0
32803,1,1
131315,0,0
26859,1,1
139755,0,0
33096,1,1
156641,0,0
121436,0,0
78935,0,0
8044,1,1
34327,1,1
26767,1,1
32273,1,1
92368,0,0
120598,0,0
115559,0,0
44879,1,1
12371,1,1
98751,0,0
75794,0,0
13299,1,1
97987,0,0
142073,0,0
125738,0,0
9179,1,1
60949,0,0
135655,0,0
128840,0,0
113405,0,1
169256,0,0
144882,0,0
158357,0,0
164064,0,0
169542,0,0
155525,0,0
141672,0,0
139248,0,0
100532,0,1
165881,0,0
158928,0,0
110526,0,0
119327,0,0
26200,1,1
120877,0,0
168747,0,0
31195,1,1
7535,1,1
130486,0,0
142924,0,0
114123,0,0
63991,0,0
122963,0,0
116282,0,0
114005,0,0
130099,0,0
65329,0,0
166909,0,0
136042,0,0
22110,1,1
140252,0,0
27363,1,1
125262,0,0
119930,0,0
2076,1,1
79412,0,0
103075,0,0
160360,0,0
128984,0,0
165781,0,0
163595,0,0
33605,1,1
141165,0,0
165404,0,0
138638,0,0
148478,0,0
45000,1,1
119255,0,0
50041,0,0
37732,1,1
134630,0,0
110888,0,0
148666,0,0
32954,1,1
35410,1,1
65761,0,0
128522,0,0
11150,1,1
19164,1,1
117409,0,0
134062,0,0
174982,0,0
158228,0,0
38377,1,1
135599,0,0
165065,0,1
153571,0,0
149311,0,0
118993,0,0
127628,0,0
80004,0,0
168044,0,0
6057,1,1
151872,0,0
131990,0,0
161519,0,0
150478,0,0
147328,0,0
168894,0,0
167776,0,0
151512,0,0
154051,0,0
35518,1,1
137873,0,0
16003,1,1
130115,0,0
80026,0,0
128415,0,0
101321,0,0
101201,0,0
152543,0,0
64440,0,0
109428,0,0
155114,0,0
174439,0,0
119926,0,0
101142,0,0
30439,1,1
40134,1,1
24611,1,1
37218,1,1
145858,0,0
129174,0,0
172297,0,0
132250,0,0
131811,0,0
60930,0,0
96344,0,0
158145,0,0
60582,0,1
134787,0,0
88841,0,0
88419,1,1
88922,0,0
130570,0,0
98351,0,0
131167,0,0
156816,0,0
119324,0,0
144793,0,0
152171,0,0
139138,0,0
76197,0,0
134419,0,0
65783,0,0
148730,0,0
17289,1,1
173648,0,0
162278,0,0
85886,0,0
144689,0,0
130318,0,0
157419,0,0
6566,1,1
19478,1,1
146453,0,0
116242,0,0
127819,0,0
173902,0,0
53704,0,0
66000,0,0
2952,1,1
122646,0,0
69986,0,0
167629,0,0
39629,1,1
36419,1,1
119766,0,0
170714,0,0
5831,1,1
133427,0,0
66264,0,0
158557,0,0
141764,0,0
124719,0,0
17031,1,1
87416,0,0
5520,1,1
18622,1,1
169233,0,0
174282,0,0
13927,1,1
18241,1,1
103365,0,0
132676,0,0
32239,1,1
11750,1,1
160568,0,0
130472,0,0
155508,0,0
132794,0,0
152784,0,0
149083,0,0
155980,0,0
88174,1,0
142514,0,0
134281,0,0
160276,0,0
146816,0,0
427,1,1
33970,1,1
154460,0,0
170807,0,0
65336,0,0
169635,0,0
154913,0,0
8858,1,1
152894,0,0
154197,0,0
3434,1,1
154360,0,0
161943,0,0
61119,0,0
170113,0,0
145546,0,0
161118,0,0
171200,0,0
110192,0,0
10926,1,1
153423,0,0
66636,1,0
141396,0,0
90725,0,0
156627,0,0
89540,0,0
14506,1,1
155941,0,0
111722,0,0
80951,0,0
154048,0,0
80763,0,1
135385,0,0
82538,0,0
12702,1,1
158335,0,0
5912,1,1
79780,0,0
48023,0,0
61410,0,0
173665,0,0
141204,0,0
151389,0,0
158754,0,0
67754,0,0
63562,0,1
96462,0,0
31453,1,1
144551,0,0
25074,1,1
166004,0,0
38702,1,1
141639,0,0
144383,0,0
94566,0,0
142683,0,1
143966,0,0
75252,0,0
134605,0,0
162037,0,0
114168,0,1
163992,0,0
172335,0,0
168120,0,0
22075,1,1
107752,0,0
97188,0,0
175066,0,0
118373,0,0
65656,0,0
7434,1,1
130817,0,0
78918,0,1
61976,0,0
11863,1,1
139956,0,0
124766,0,0
40167,1,1
131266,0,0
117731,0,0
8841,1,1
160334,0,0
79680,0,0
86572,1,0
35161,1,1
127135,0,0
6726,1,1
160835,0,0
172549,0,0
157847,0,0
8354,1,1
18420,1,1
167166,0,0
10050,1,1
36059,1,1
157747,0,0
162561,0,0
8929,1,1
86075,0,0
22054,1,1
141423,0,0
120071,0,0
21006,1,1
157059,0,0
92549,0,0
128481,0,0
168263,0,0
36322,1,1
159866,0,0
17185,1,1
129745,0,0
149262,0,0
148839,0,0
153700,0,0
122886,0,0
31641,1,1
169314,0,0
123048,0,0
173773,0,0
155494,0,0
145836,0,0
173592,0,0
165630,0,0
54834,0,0
88263,0,0
63033,0,0
74032,0,0
127815,0,0
166121,0,0
6166,1,1
107403,0,0
168102,0,0
133171,0,0
172905,0,0
9275,1,1
94114,0,0
63559,0,0
73311,0,0
118527,0,0
172421,0,0
128324,0,0
27671,1,1
69154,0,0
28781,1,1
3422,1,1
162109,0,0
124050,0,0
157745,0,0
83412,0,0
147441,0,0
140541,0,0
151432,0,0
75486,1,0
162210,0,0
127497,0,0
53126,0,0
123044,0,0
153601,0,0
152376,0,0
35991,1,1
31373,1,1
152194,0,0
162334,0,0
172840,0,0
144075,0,0
169861,0,0
131247,0,0
140179,0,0
78068,0,0
116192,0,0
173194,0,0
25453,1,1
141894,0,0
134156,0,0
143945,0,0
139976,0,0
125543,0,0
117529,0,0
27089,1,1
8652,1,1
79526,0,0
122065,0,0
135693,0,0
14446,1,1
170043,0,0
153790,0,0
49694,0,0
92568,0,0
161622,0,0
49939,0,0
89459,0,0
135604,0,0
163327,0,0
97386,0,0
4944,1,1
50713,0,0
53017,0,0
160573,0,0
82244,0,0
65287,0,0
15783,1,1
25372,1,1
153331,0,0
172955,0,0
139088,0,0
82370,0,0
31647,1,1
30513,1,1
65867,0,0
72161,0,0
133924,0,0
171468,0,0
139295,0,0
138417,0,0
80758,0,0
172553,0,0
174127,0,0
122068,0,0
159503,0,0
138079,0,0
70431,0,0
153124,0,0
39334,1,1
129885,0,0
142502,0,0
13197,1,1
172664,0,0
160858,0,0
124509,0,0
128303,0,0
14806,1,1
116578,0,0
134528,0,0
119746,0,0
146358,0,0
49355,0,1
164644,0,0
36602,1,1
156908,0,0
33696,1,1
98828,0,0
10440,1,1
88632,0,0
73629,0,0
60660,0,0
171811,0,0
145287,0,0
61924,0,0
136576,0,0
3767,1,1
130377,0,0
148868,0,0
63819,0,0
11040,1,1
166915,0,0
98908,0,0
129154,0,0
6888,1,1
98666,0,0
39198,1,1
133696,0,0
137721,0,0
132089,0,0
5327,1,1
136776,0,0
127714,0,0
131806,0,0
148817,0,0
143712,0,0
156273,0,0
26772,1,1
119490,0,0
164131,0,0
79438,0,0
122283,0,0
60951,0,0
4029,1,1
127632,0,0
143116,0,0
171174,0,0
122679,0,0
172957,0,0
31473,1,1
60256,0,0
149388,0,0
6990,1,1
172965,0,0
18426,1,1
162870,0,0
135779,0,0
174949,0,0
73154,0,0
26670,1,1
371,1,1
46288,1,1
86632,0,0
133249,0,0
97300,0,0
132584,0,0
81414,0,0
139008,0,0
33189,1,1
34384,1,1
132845,0,0
118380,0,0
174348,0,0
18982,1,1
21400,1,1
58288,0,0
162186,0,0
136034,0,0
167549,0,0
18189,1,1
130863,0,0
36234,1,1
6610,1,1
99850,0,0
16784,1,1
30859,1,1
170673,0,0
121638,0,0
123733,0,0
168249,0,0
143456,0,0
106331,0,0
86556,0,0
35009,1,1
4818,1,1
22898,1,1
118345,0,0
149927,0,0
171407,0,0
33538,1,1
161822,0,0
6070,1,1
65628,0,0
86783,0,0
10746,1,1
83007,1,1
8306,1,1
137783,0,0
77978,0,0
157532,0,0
140601,0,0
138222,0,0
96308,0,0
71502,0,1
39030,1,1
142597,0,0
21516,1,1
59098,0,0
39127,1,1
115809,0,0
17341,1,1
128769,0,0
171150,0,0
130423,0,0
128487,0,0
107335,1,0
29514,1,1
163489,0,0
53236,0,0
174446,0,0
56760,0,0
6122,1,1
10622,1,1
145352,0,0
128510,0,0
5582,1,1
103310,0,0
107226,0,1
157048,0,0
138703,0,0
152612,0,0
8502,1,1
98513,0,0
157993,0,0
75727,1,1
150801,0,0
152264,0,0
145853,0,0
160867,0,0
154155,0,0
53064,0,0
157915,0,0
33167,1,1
147391,0,0
95479,0,0
142717,0,0
169614,0,0
116449,0,0
136103,0,0
138477,0,0
61626,0,0
50698,0,1
154206,0,0
126991,0,0
160317,0,0
141304,0,0
33401,1,1
97520,0,0
130929,0,0
14520,1,1
39000,1,1
43205,1,0
115144,0,0
156252,0,0
81992,0,0
170799,0,0
103695,0,0
142024,0,0
33062,1,1
142981,0,0
129485,0,0
19232,1,1
129122,0,0
128604,0,0
131617,0,0
69231,0,0
22560,1,1
150056,0,0
135728,0,0
104904,0,0
148498,0,0
97171,0,0
142647,0,0
122981,0,0
139229,0,0
170236,0,0
130832,0,0
130276,0,0
158273,0,0
68654,0,0
140195,0,0
99387,0,0
168609,0,0
76470,0,0
13015,1,1
159514,0,0
165175,0,0
110340,0,0
22827,1,1
61781,0,0
22522,1,1
152341,0,0
70598,0,0
35024,1,1
158277,0,0
123611,0,0
15162,1,1
169204,0,0
142367,0,0
34085,1,1
106040,0,0
148389,0,0
166069,0,0
129726,0,0
50036,0,0
161098,0,0
45927,1,1
135700,0,0
143788,0,0
144732,0,0
161092,0,0
124306,0,0
127118,0,0
125850,0,0
110180,0,0
5252,1,1
156331,0,0
38840,1,1
164174,0,0
163678,0,0
125435,0,0
167923,0,0
14560,1,1
120654,0,0
136852,0,0
95027,0,0
105210,0,0
124208,0,0
25967,1,1
149447,0,0
101437,0,0
147944,0,0
164007,0,0
23945,1,1
106248,0,0
117848,0,0
139030,0,0
151707,0,0
140071,0,0
126553,0,0
97562,0,0
127941,0,0
170537,0,0
32099,1,1
20451,1,1
79799,0,0
37265,1,1
130246,0,0
74259,0,1
162429,0,0
173024,0,0
31878,1,1
79385,0,0
122296,0,0
32689,1,1
152453,0,0
29597,1,1
88045,1,1
141461,0,0
70112,0,0
131242,0,0
115545,0,0
119019,0,0
170420,0,0
150982,0,0
21497,1,1
12639,1,1
144489,0,0
157134,0,0
78638,0,0
146684,0,0
157035,0,0
157712,0,0
157469,0,0
33184,1,1
5093,1,1
141822,0,0
152485,0,0
32412,1,1
152393,0,0
46133,1,0
19463,1,1
37390,1,1
98582,0,0
164023,0,0
133455,0,0
44708,1,1
135044,0,0
164657,0,1
162671,0,0
118586,0,0
136582,0,0
133414,0,0
66487,0,0
129762,0,0
143828,0,0
135000,0,0
130359,0,0
34186,1,1
130870,0,0
170494,0,0
40318,1,1
139632,0,0
148386,0,0
162201,0,0
57389,0,1
159219,0,0
61013,0,0
38807,1,1
137653,0,0
122730,0,0
59040,0,0
158271,0,0
11517,1,1
168742,0,0
154585,0,0
137325,0,0
153726,0,0
27508,1,1
126258,0,0
18478,1,1
157315,0,0
135240,0,0
21955,1,1
120200,0,0
172143,0,0
141368,0,0
98779,0,0
136253,0,0
174559,0,0
7224,1,1
22304,1,1
99393,0,0
28765,1,1
137862,0,0
82420,0,0
131458,0,0
173733,0,0
102588,0,0
117914,0,0
82723,0,0
130117,0,0
127089,0,0
128139,0,0
175181,0,0
132395,0,0
125737,0,0
114049,0,0
10181,1,1
104952,0,0
44811,1,1
39507,1,1
160875,0,0
172954,0,0
70286,0,0
95167,0,0
14109,1,1
57781,0,0
60844,0,0
135100,0,0
9898,1,1
14062,1,1
76274,0,0
133027,0,0
129028,0,0
63378,0,0
169694,0,0
140594,0,0
136784,0,0
72411,0,0
76392,1,0
7684,1,1
169748,0,0
28038,1,1
104097,0,0
144919,0,0
5183,1,1
54056,0,0
37680,1,1
147918,0,0
165041,0,0
143101,0,0
91258,1,1
162297,0,0
132961,0,0
131997,0,0
155235,0,0
133195,0,0
162103,0,0
130493,0,0
12594,1,1
125529,0,0
127161,0,0
9752,1,1
129115,0,0
95586,0,0
23768,1,1
166270,0,0
169799,0,0
157052,0,0
139100,0,0
138288,0,0
46210,1,1
10515,1,1
119874,0,0
15590,1,1
18901,1,1
49938,0,0
130120,0,0
40083,1,1
156329,0,0
150556,0,0
148598,0,0
133338,0,0
26945,1,1
30694,1,1
151562,0,0
44802,1,1
141930,0,0
80905,0,0
18619,1,1
152337,0,0
80032,0,0
38137,1,1
154661,0,0
98545,0,0
19257,1,1
76866,0,0
122395,0,0
122688,0,0
16562,1,1
84459,0,0
96090,0,0
164472,0,0
132022,0,0
169838,0,0
21001,1,1
78959,0,0
112978,0,0
90123,0,0
152944,0,0
117167,0,1
157835,0,0
170528,0,0
95115,0,0
165891,0,0
174654,0,0
152278,0,0
154735,0,0
46800,1,0
116569,0,0
157157,0,0
144951,0,0
168082,0,0
134424,0,0
134772,0,0
154054,0,0
159973,0,0
31808,1,1
160220,0,0
88500,0,0
121482,0,0
175327,0,0
26639,1,1
69296,0,0
16377,1,1
157617,0,0
63565,0,0
172280,0,0
23506,1,1
162215,0,0
62021,0,1
63286,0,0
171296,0,0
162363,0,0
128093,0,0
17756,1,1
51312,0,0
121888,0,0
99476,0,0
151283,0,0
168260,0,0
169540,0,0
163600,0,0
150027,0,0
121744,0,0
78326,0,0
3746,1,1
67298,0,0
123449,0,0
127327,0,0
138568,0,0
146877,0,0
162677,0,0
25069,1,1
217,1,1
30110,1,1
10935,1,1
170203,0,0
140517,0,0
162646,0,0
125705,0,0
72358,0,0
35521,1,1
148144,0,0
163888,0,0
18888,1,1
50563,0,0
19137,1,1
129064,0,0
150601,0,0
154173,0,0
52452,0,0
127266,0,0
100826,0,0
172117,0,0
78767,0,0
88047,1,1
16638,1,1
98963,0,0
41437,1,1
154734,0,0
116117,0,0
155771,0,0
127477,0,0
9007,1,1
139663,0,0
143016,0,0
15782,1,1
162038,0,0
64685,0,0
132828,0,0
144031,0,0
16977,1,1
112422,0,0
147610,0,0
140294,0,0
131183,0,0
90806,0,0
2678,1,1
174504,0,0
61068,0,0
120142,0,0
174833,0,0
86119,0,0
165958,0,0
144741,0,0
129738,0,0
155239,0,0
134887,0,0
162390,0,0
14816,1,1
163152,0,0
166778,0,0
161952,0,0
151226,0,0
21648,1,1
85503,0,0
119738,0,0
119847,0,0
139692,0,0
139022,0,0
133041,0,0
39568,1,1
122132,0,0
126766,0,0
39085,1,1
148746,0,0
117293,0,0
149097,0,0
158689,0,0
82283,0,0
163931,0,0
51680,0,0
71787,0,0
148535,0,0
99164,0,0
165036,0,0
173441,0,0
151905,0,0
166994,0,0
85717,0,0
169248,0,0
168014,0,0
133870,0,0
134776,0,0
133634,0,0
152323,0,0
124482,0,0
162091,0,0
144405,0,0
148550,0,0
41683,1,0
44776,1,0
20968,1,1
175015,0,0
167968,0,0
157953,0,0
165258,0,0
34026,1,1
124371,0,0
135498,0,0
102225,0,0
158649,0,0
49917,0,0
34847,1,1
128823,0,0
143535,0,0
12511,1,1
26401,1,1
8392,1,1
117337,0,0
164030,0,0
116982,0,0
31799,1,1
80495,0,0
138444,0,0
115003,0,0
14303,1,1
125997,0,0
163723,0,0
157085,0,0
92819,0,0
130651,0,0
35238,1,1
17894,1,1
36241,1,1
170380,0,0
61012,0,0
155331,0,0
170081,0,0
150168,0,0
62324,0,0
148790,0,0
86718,0,0
49964,0,0
167823,0,0
155630,0,0
20746,1,1
170067,0,0
87251,0,0
54121,0,0
92179,0,0
60219,0,0
60324,0,0
155657,0,0
125239,0,0
170701,0,0
4544,1,1
82796,0,0
129249,0,0
151692,0,0
25326,1,1
97714,0,0
67446,0,0
68955,0,0
154201,0,0
161949,0,0
79694,0,0
167098,0,0
102009,0,1
49956,0,0
34582,1,1
5024,1,1
28143,1,1
130999,0,0
128318,0,0
80306,0,0
137772,0,0
96704,0,0
8188,1,1
134132,0,0
122318,0,0
146554,0,0
160402,0,0
135300,0,0
33981,1,1
67272,0,0
29814,1,1
170491,0,0
85587,0,0
24993,1,1
171383,0,0
12869,1,1
166459,0,0
103810,0,0
162284,0,0
8173,1,1
32923,1,1
162851,0,0
17828,1,1
16022,1,1
144222,0,0
134389,0,0
166286,0,1
98656,0,0
103379,0,0
62277,0,0
155611,0,0
170225,0,0
74946,0,0
126326,0,0
157432,0,0
54910,0,0
98179,0,0
689,1,1
164475,0,0
39849,1,1
62012,0,0
167463,0,0
145335,0,0
150562,0,0
133807,0,0
126283,0,0
107266,0,0
160993,0,0
132011,0,0
134639,0,0
154449,0,0
14712,1,1
145993,0,0
140610,0,0
148491,0,0
117367,0,0
