,Actual,Predicted
144237,5,5
16718,6,6
170536,5,5
120534,2,2
5183,6,6
9422,6,6
156951,5,5
101432,3,3
1629,6,6
128225,5,5
22055,6,6
49925,2,2
170790,5,5
64627,4,4
107869,3,3
147895,3,3
139128,5,5
154362,5,5
135186,5,5
164287,5,5
132829,5,5
12693,6,6
145748,5,5
130431,5,5
162297,5,5
92469,3,3
139300,3,3
119400,5,5
28949,6,6
44760,6,6
13126,6,6
99350,3,3
151840,5,5
12260,6,6
141823,5,5
75588,3,3
31103,6,6
154492,5,5
132485,3,3
69586,3,3
147167,5,5
28127,6,6
162582,5,5
120010,5,5
136041,5,5
21556,6,6
171201,5,5
132365,5,5
63923,7,7
164811,2,2
146894,5,5
49760,2,2
88363,3,3
93456,4,4
65364,3,3
16437,6,6
171081,5,5
146764,5,5
54288,3,3
27706,6,6
158405,3,3
130279,5,5
139440,5,5
24000,6,6
141486,5,5
114464,3,3
151012,5,5
155275,5,5
60682,3,3
134035,5,5
2712,6,6
62463,3,3
105438,3,3
155492,5,5
171922,5,5
171994,5,5
136639,5,5
129481,5,5
8152,6,6
159643,5,5
163939,5,5
168721,3,3
134597,5,5
85247,3,3
38992,6,6
19354,6,6
53963,3,3
83494,3,3
148953,5,5
40802,6,6
18037,6,6
143888,3,3
165962,5,5
159991,5,5
16750,6,6
150018,5,5
15788,6,6
153459,5,5
33891,6,6
166744,5,5
169698,5,5
67773,4,4
175210,5,5
118940,5,5
20257,6,6
80740,3,3
58628,3,3
154353,5,5
153290,5,5
166243,5,5
163422,5,5
61921,4,7
63104,7,4
148918,3,3
25624,6,6
35696,6,6
151732,4,7
70308,3,3
119156,5,5
118378,5,5
57900,3,3
73805,3,3
169590,5,5
70670,3,3
160563,5,5
90782,3,3
65142,3,3
132613,3,3
5675,6,6
87880,6,6
107017,7,5
151391,5,5
2446,6,6
148564,5,5
151004,5,5
38838,6,6
163610,5,5
168653,5,5
146009,5,5
153313,5,5
147020,5,5
112630,3,3
122879,3,3
128798,3,3
124582,5,5
38056,6,6
18893,6,6
97815,3,3
138964,5,5
142219,5,5
93560,7,4
123209,3,3
149634,5,5
107258,2,2
24453,6,6
89757,3,3
119731,5,5
7178,6,6
155091,5,5
135216,5,5
98700,0,0
69108,3,3
155235,5,5
60433,4,4
100556,3,3
131460,5,5
129695,5,5
158890,5,5
8269,6,6
136818,5,5
125030,5,5
167438,5,5
173145,5,5
124690,5,5
157962,5,5
61003,3,3
61996,3,3
94740,3,3
146698,5,5
54486,3,3
157511,5,5
175334,5,5
141518,5,5
106536,3,3
77232,4,4
90806,3,3
79592,7,4
49081,3,3
155391,5,5
11570,6,6
168098,5,5
151479,5,5
21424,6,6
157497,5,5
22135,6,6
168620,5,5
161517,5,5
1975,6,6
117361,5,5
138761,5,5
160050,5,5
161004,5,5
167577,5,5
95601,6,6
147926,5,5
32957,6,6
9580,6,6
27779,6,6
70488,3,3
70422,3,3
146093,5,5
167866,5,5
115531,3,3
150962,5,5
137867,5,5
148627,5,5
102135,4,7
27515,6,6
170621,5,5
129176,5,5
23280,6,6
62485,3,3
133699,5,5
97467,8,7
146486,5,5
78250,2,2
24221,6,6
165843,3,3
149744,5,5
130243,5,5
98265,6,6
127231,5,5
174226,5,5
118918,5,5
130987,5,5
132247,5,5
157709,5,5
20796,6,6
25531,6,6
150284,3,3
152546,4,4
124854,5,5
134721,5,5
60758,4,4
16511,6,6
31617,6,6
165360,5,5
62967,3,3
168284,2,2
130527,5,5
22536,6,6
107444,7,4
8357,6,6
86294,6,6
91521,0,0
91814,2,2
24671,6,6
15548,6,6
37600,6,6
7836,6,6
170487,5,5
160475,5,5
127671,5,5
127032,5,5
148760,5,5
29796,6,6
166453,5,5
157355,5,5
36348,6,6
139744,5,5
131389,5,5
138863,5,5
152254,5,5
162762,5,5
69426,4,7
164774,5,5
130749,5,5
140235,5,5
90093,3,3
132287,5,5
29606,6,6
166348,5,5
150544,5,5
64696,3,3
159541,5,5
132127,5,5
22938,6,6
131419,5,5
151148,5,5
66731,3,3
64599,4,4
164763,5,5
39693,6,6
121993,5,5
5412,6,6
128928,5,5
85730,3,3
108198,3,3
64040,3,3
58651,3,3
131283,5,5
164156,5,5
12387,6,6
58316,3,3
147640,5,5
82582,3,3
79177,3,3
17975,6,6
147135,5,5
17814,6,6
150661,5,5
171591,5,5
54806,7,7
126758,5,5
147381,5,5
38242,6,6
148891,5,5
88813,6,6
151315,5,5
133314,5,5
149702,5,5
122947,5,5
82180,3,3
137997,5,5
142693,5,5
156295,5,5
145833,5,5
73581,3,3
7756,6,6
116683,3,3
133062,3,3
124291,5,5
18670,6,6
166589,5,5
131708,5,5
5715,6,6
143198,5,5
148146,5,5
151894,5,5
61134,3,3
119190,3,3
2296,6,6
125463,5,5
63725,3,3
116036,3,3
134683,5,5
130086,3,3
153384,5,5
141827,5,5
152872,5,5
306,6,6
153762,5,5
6698,6,6
137136,5,5
4383,6,6
129408,5,5
113026,3,3
119244,5,5
72335,3,3
80762,3,3
21023,6,6
58429,3,3
174281,5,5
40895,6,6
54774,3,3
120879,3,3
140759,5,5
173668,5,5
164772,5,5
129405,3,3
95988,3,3
118554,5,5
164616,5,5
5077,6,6
101337,7,5
69770,4,8
23439,6,6
132621,5,5
157545,5,5
77741,4,4
101927,3,3
170738,5,5
26869,6,6
127623,5,5
164554,3,3
107368,3,3
163966,5,5
153214,5,5
8727,6,6
134719,5,5
173838,5,5
84780,3,3
166766,5,5
46202,6,6
162212,5,5
118950,5,5
100369,4,5
142580,5,5
54359,3,3
105879,3,3
138248,5,5
6605,6,6
163299,5,5
144071,5,5
165453,5,5
144705,5,5
118521,5,5
116718,2,2
169413,5,5
132179,3,3
159786,5,5
40727,6,6
37634,6,6
135426,5,5
28864,6,6
166995,5,5
95568,3,3
82936,6,6
133591,5,5
27475,6,6
89592,3,3
158269,5,5
132049,5,5
6410,6,6
153892,5,5
78806,4,7
19683,6,6
26205,6,6
161176,5,5
147798,5,5
123467,3,3
117233,5,5
150490,5,5
44819,6,6
149404,5,5
158393,5,5
141288,5,5
117899,5,5
103616,4,1
148545,5,5
139032,5,5
28632,6,6
35163,6,6
126311,5,5
28483,6,6
103954,3,3
80697,3,3
4024,6,6
128958,5,5
161037,5,5
163581,5,5
152937,5,5
94142,3,3
121711,5,5
50965,0,0
136049,5,5
34398,6,6
3695,6,6
158274,5,5
163692,5,5
2627,6,6
100669,3,3
128403,5,5
158423,5,5
159039,5,5
39510,6,6
19255,6,6
119402,5,5
153758,5,5
132441,5,5
119193,5,5
163868,5,5
167895,5,5
154182,5,5
75594,3,3
129641,3,3
134359,5,5
139395,5,5
112567,3,3
98719,3,3
7572,6,6
142857,3,3
148733,5,5
88188,3,3
112264,3,3
133515,5,5
140007,5,5
100214,3,3
118300,5,5
154160,5,5
11297,6,6
164019,5,5
149586,5,5
129286,2,2
18144,6,6
37095,6,6
49300,3,3
142233,5,5
104233,3,3
160114,5,5
99588,3,3
131936,3,3
158117,5,5
38216,6,6
173353,5,5
148083,5,5
119868,5,5
16936,6,6
119959,5,5
47751,6,6
19592,6,6
130955,5,5
151229,7,7
103972,3,3
99398,3,3
11124,6,6
163898,3,3
169227,5,5
132792,5,5
31651,6,6
68652,3,3
123767,3,3
133915,5,5
133900,5,5
154530,5,5
134649,3,3
128246,5,5
151064,5,5
99637,4,7
156928,5,5
154468,5,5
153590,3,3
97598,3,3
98262,6,6
166188,5,5
65349,7,5
162278,5,5
65636,3,3
17444,6,6
127707,5,5
103830,3,3
142785,5,5
145556,5,7
99173,3,3
155535,5,5
18513,6,6
10722,6,6
64070,3,3
169239,5,5
136249,5,5
79016,3,3
11201,6,6
38106,6,6
165391,5,5
143656,5,5
140963,5,5
27677,6,6
175268,5,5
29372,6,6
36963,6,6
143100,5,5
147255,5,5
155180,5,5
158088,5,5
146251,5,5
117535,3,3
17947,6,6
172113,5,5
161101,5,5
17532,6,6
144781,2,2
163486,4,4
135663,5,5
151965,5,5
141479,5,5
125877,5,5
126650,5,5
34150,6,6
105254,2,2
170964,5,5
149654,5,5
93874,3,3
117477,5,5
6345,6,6
131278,5,5
157027,5,5
10393,6,6
133605,5,5
127672,5,7
150464,5,5
96762,2,2
166178,5,5
165689,5,5
8934,6,6
12074,6,6
24021,6,6
165920,5,5
96262,3,3
102225,3,3
164297,5,5
156068,5,5
170386,5,5
122493,5,7
139872,5,5
154915,5,5
137579,5,5
133044,5,5
171675,3,3
158073,5,5
98571,6,6
10590,6,6
118689,3,3
140349,5,5
133722,5,5
146320,5,5
26549,6,6
128566,5,5
160590,5,5
127429,5,5
36807,6,6
171215,5,5
123481,5,5
128582,2,2
128326,5,5
36950,6,6
82486,0,0
130148,5,5
25848,6,6
167748,5,5
28487,6,6
64613,3,3
142190,5,5
141160,3,3
147103,5,5
116555,7,4
120661,5,5
40407,6,6
141824,5,5
91994,3,3
143279,5,5
163022,5,5
130884,5,5
81926,3,3
147443,5,5
26194,6,6
122459,5,5
9064,6,6
148081,5,5
20693,6,6
98957,3,3
23203,6,6
134912,2,2
167877,5,5
165041,5,5
77454,2,2
23336,6,6
167603,5,5
143658,5,5
124971,5,5
40765,6,6
144948,5,5
37142,6,6
157798,5,5
126692,5,5
46250,6,6
147159,5,5
174532,5,5
100053,3,3
33498,6,6
171972,5,5
157891,5,5
69809,4,7
171209,5,5
124217,5,5
5482,6,6
35611,6,6
165485,5,5
80311,3,3
108709,3,3
15384,6,6
165093,5,5
128190,5,5
159625,5,5
161832,5,5
100314,3,3
131360,5,5
153200,5,5
6652,6,6
148117,5,5
165677,5,5
147252,5,5
140414,5,5
60284,3,3
161560,5,5
113144,3,3
36614,6,6
10275,6,6
173342,5,5
18328,6,6
153355,5,5
168102,5,5
32455,6,6
155505,5,5
87929,3,3
172731,5,5
61359,3,3
132756,5,5
146264,1,1
160037,5,5
23445,6,6
224,6,6
15310,6,6
121862,5,5
55152,7,7
52533,3,3
169074,5,5
128916,3,3
141520,5,5
46301,6,6
171216,5,5
166388,5,5
40168,6,6
140882,5,5
146896,5,5
65825,3,3
164613,5,5
150500,5,5
135874,5,5
159348,3,3
98789,3,3
128366,5,5
153480,3,3
4587,6,6
17289,6,6
59917,3,3
134534,5,5
122850,5,5
100806,3,3
139315,5,5
170926,5,5
83962,3,3
162757,5,5
15003,6,6
164976,4,4
161892,5,5
164569,5,5
167455,5,5
153845,5,5
46233,6,6
154256,5,5
89910,3,3
44676,6,6
172174,5,5
157500,5,5
40131,6,6
120842,5,5
84563,2,2
27318,6,6
128816,3,3
11973,6,6
164112,5,5
167904,5,5
163490,5,4
147788,5,5
168761,5,5
94175,3,3
14696,6,6
170601,5,5
5363,6,6
167011,5,5
123315,5,5
94120,3,3
40876,6,6
37862,6,6
146600,5,5
52648,3,3
6467,6,6
89553,7,8
27068,6,6
171881,5,5
175099,5,5
36901,6,6
64411,3,3
10645,6,6
122618,5,5
33629,6,6
166082,5,5
164323,5,5
155149,5,5
98991,0,0
28861,6,6
166471,5,5
78729,3,3
35521,6,6
38054,6,6
132494,5,5
30858,6,6
77518,3,3
87168,3,3
107182,3,3
155063,5,5
13660,6,6
139047,5,5
151035,5,5
169793,7,4
174456,5,5
30455,6,6
19618,6,6
167047,5,5
161508,2,2
131999,5,5
31267,6,6
131726,5,5
156097,5,5
148538,5,5
127553,2,2
62314,0,0
141894,5,5
73117,3,3
143666,5,5
38122,6,6
155438,5,5
160209,5,5
15622,6,6
60573,7,7
167829,5,5
120328,3,3
225,6,6
131470,5,5
116967,4,7
161317,5,5
134944,5,5
106528,3,3
165344,5,5
161156,5,5
80908,3,3
164138,5,5
86657,3,3
149927,5,5
144319,5,5
12612,6,6
103099,3,3
96233,6,6
17863,6,6
130470,5,5
97818,3,3
81671,3,3
117526,3,3
107657,3,3
153033,5,5
135760,5,5
73586,3,3
157218,5,5
146543,5,5
20271,6,6
140919,5,5
132241,5,5
162712,4,7
127071,5,5
158920,5,5
129475,5,5
64146,3,3
126979,5,5
132106,5,5
105421,2,2
19542,6,6
148683,5,5
12806,6,6
129010,5,5
140205,5,5
74385,3,3
140616,5,5
43447,6,6
69083,2,2
17030,6,6
155892,5,5
139275,5,5
141216,5,5
95110,3,3
170670,5,5
36887,6,6
126070,5,5
100322,3,3
133347,5,5
146798,3,3
126149,5,5
125669,5,5
21800,6,6
144315,5,5
126893,3,3
167482,5,5
147804,5,5
162647,5,5
28220,6,6
166656,5,5
173708,5,5
26631,6,6
15488,6,6
23905,6,6
163747,5,5
151298,5,5
17623,6,6
175151,5,5
155038,5,5
142740,5,5
123564,3,3
4820,6,6
174111,5,5
9501,6,6
75355,3,3
30421,6,6
34819,6,6
137486,5,5
164408,5,5
170517,5,5
23844,6,6
158614,5,5
139178,5,5
159494,5,5
85161,2,2
77377,3,3
22860,6,6
167103,5,5
158926,5,5
91681,4,4
15661,6,6
141270,5,5
162509,5,5
96228,6,6
15597,6,6
167311,5,5
158477,5,5
130333,5,5
120966,5,5
118886,3,3
119887,5,5
151691,5,5
136528,5,5
162200,5,5
28803,6,6
119895,5,5
155333,3,3
122481,5,5
120559,3,3
160348,3,3
136682,5,5
17520,6,6
160470,5,5
133115,5,5
125674,5,5
149646,3,3
61945,3,3
157842,5,5
129046,5,5
136009,5,5
98110,3,3
159704,5,5
125634,5,5
128727,5,5
80928,3,3
25698,6,6
151123,3,3
145579,5,5
117936,5,5
86043,3,3
148778,5,5
148359,5,5
123113,5,5
8601,6,6
150110,5,5
162356,5,5
78465,3,3
170837,5,5
29466,6,6
160744,5,5
2497,6,6
3441,6,6
120752,5,5
90953,3,3
141041,5,5
154164,5,5
161075,5,5
135406,5,5
13824,6,6
73585,3,3
15525,6,6
14769,6,6
7758,6,6
25372,6,6
149929,3,3
168118,5,5
53062,3,3
160244,5,5
130783,5,5
29748,6,6
7652,6,6
155374,5,5
149681,5,5
156033,5,5
131080,5,5
173761,5,5
3387,6,6
52512,3,3
2876,6,6
145711,5,5
162020,5,5
83978,3,3
16173,6,6
157552,5,5
147939,5,5
99731,3,3
2237,6,6
133857,5,5
149265,5,5
26817,6,6
136598,5,5
13279,6,6
143506,5,5
114120,2,2
22983,6,6
142465,5,5
137404,5,5
109809,3,3
157029,5,5
150434,3,3
90878,3,3
38789,6,6
157897,7,4
148242,5,5
84604,3,3
7978,6,6
80635,3,3
139959,3,3
19664,6,6
161863,5,5
103869,3,3
44922,6,6
53161,7,4
4313,6,6
130458,5,5
169561,5,5
151119,5,5
120616,5,5
88115,3,3
110340,3,3
155785,5,5
84310,3,3
4994,6,6
165639,5,5
58530,3,3
23236,6,6
26810,6,6
151072,5,5
155922,5,5
107531,3,3
172687,5,5
149067,5,5
102041,3,3
126236,5,5
134791,5,5
126211,5,5
6026,6,6
22549,6,6
127324,5,5
150398,5,5
130438,5,5
112894,4,4
143387,5,5
126196,5,5
144187,5,5
86605,6,6
78020,3,3
153771,5,5
20308,6,6
137728,5,5
172403,5,5
24389,6,6
175289,5,5
164912,3,3
29337,6,6
93199,3,3
39053,6,6
169469,3,3
144238,5,5
78686,3,3
66752,3,3
4411,6,6
123910,5,5
77552,3,3
131007,5,5
162146,5,5
139681,5,5
69465,3,3
34504,6,6
7666,6,6
153493,5,5
83770,6,6
118019,4,4
146529,5,5
14883,6,6
167327,5,5
148301,5,5
75913,6,6
151687,5,5
158448,5,5
106117,4,7
168702,5,5
24264,6,6
139772,5,5
130124,5,5
121873,3,3
14013,6,6
157699,5,5
126111,5,5
20504,6,6
172730,5,5
103519,3,3
145399,5,5
147716,5,5
72333,3,3
164926,5,5
146809,3,3
143483,5,5
120136,5,5
171524,5,5
163561,5,5
63285,0,0
6466,6,6
83582,3,3
142259,5,5
24815,6,6
135236,5,5
114220,3,3
127020,5,5
27986,6,6
76226,3,3
30056,6,6
121812,5,5
130051,5,5
289,6,6
125058,5,5
92893,6,6
40559,6,6
75624,3,3
163655,5,5
135129,5,5
5075,6,6
51943,7,7
33379,6,6
167483,5,5
35462,6,6
103579,7,5
169865,5,5
152552,5,5
95087,3,3
162370,5,5
106475,3,3
150189,5,5
38582,6,6
171746,5,5
341,6,6
164131,5,5
6974,6,6
161258,5,5
138900,5,5
9123,6,6
118430,5,5
117492,5,5
117215,5,5
33755,6,6
167282,5,5
37625,6,6
11318,6,6
27710,6,6
40565,6,6
150399,5,5
124101,5,5
54680,2,2
155001,5,5
160799,5,5
174913,5,5
3726,6,6
44784,6,6
15423,6,6
128280,3,3
140482,5,5
30793,6,6
113883,3,3
107433,3,3
50971,3,3
135768,5,5
30606,6,6
68927,4,4
158775,5,5
135210,5,5
59164,3,3
26362,6,6
150156,5,5
164890,3,3
174843,5,5
152812,5,5
29345,6,6
160343,5,5
39104,6,6
106127,4,5
37820,6,6
143734,5,5
142311,5,5
54743,3,3
152058,5,5
153180,5,5
53486,3,3
130620,5,5
61660,3,3
151954,5,5
146996,5,5
160579,5,5
104101,3,3
155334,5,5
131280,5,5
96255,3,3
169501,5,5
136632,3,3
165762,5,5
132374,5,5
59716,7,7
132318,5,5
159408,5,5
49647,3,3
166930,5,5
88499,4,4
117318,5,5
162324,5,5
118953,5,5
163088,3,3
170919,3,3
40615,6,6
19995,6,6
37007,6,6
168537,5,5
164124,5,5
158090,5,5
34990,6,6
19651,6,6
10521,6,6
163702,5,5
83345,7,5
62085,3,3
27607,6,6
160205,5,5
98695,7,7
95795,3,3
38716,6,6
155062,5,5
146200,5,5
158179,5,5
159452,5,5
163931,5,5
143789,5,5
12605,6,6
65075,3,3
152913,5,5
154148,5,5
140024,5,5
28196,6,6
174753,5,5
5846,6,6
162398,3,3
129003,5,5
99545,3,3
156548,5,5
59569,3,3
40200,6,6
63922,3,3
48934,3,3
12706,6,6
12616,6,6
172091,5,5
161667,5,5
147698,5,5
40446,6,6
161536,5,5
33343,6,6
152975,3,3
155859,5,5
115559,3,3
102151,4,4
152547,5,5
171029,5,5
16734,6,6
167913,5,5
99076,3,3
136032,5,5
164000,5,5
149116,4,4
152328,5,5
131858,5,5
140784,2,2
13405,6,6
138933,5,5
134105,5,5
119849,5,5
134188,3,3
55085,7,7
3027,6,6
67347,4,4
61446,3,3
127716,3,3
1871,6,6
25890,6,6
4403,6,6
131341,5,5
98584,6,6
24153,6,6
79101,3,3
162269,5,5
95837,3,3
39495,6,6
52398,4,4
102336,7,4
168181,5,5
154997,3,3
112990,7,4
152176,5,5
107795,3,3
103684,2,2
49889,3,3
120960,5,5
153134,5,5
30142,6,6
160581,5,5
173084,5,5
26994,6,6
120015,5,5
20231,6,6
158326,5,5
90560,7,7
114957,3,3
106053,3,3
99934,3,3
133609,5,5
82077,3,3
141306,4,4
169558,5,5
147993,5,5
165382,5,5
123603,5,5
155242,5,5
173572,5,5
103971,3,3
165778,5,5
144126,5,5
163280,5,5
6683,6,6
35091,6,6
122743,5,5
139165,5,5
153406,5,5
98246,6,6
124373,5,5
62631,3,3
25214,6,6
4534,6,6
165156,5,5
150167,5,5
86096,3,3
123776,5,5
24681,6,6
64139,3,3
109226,3,3
116535,3,3
117380,5,5
149655,5,5
38037,6,6
143444,4,5
172690,5,5
123248,4,4
7047,6,6
93611,3,3
147162,5,5
119095,5,5
38910,6,6
39434,6,6
158600,5,5
117252,5,5
168277,5,5
5741,6,6
1639,6,6
146332,0,0
149783,5,5
35479,6,6
173824,5,5
123733,5,5
133394,5,5
119325,5,5
168452,5,5
105434,2,2
158958,4,5
163618,3,3
58176,3,3
22507,6,6
40535,6,6
96222,3,3
153572,5,5
94539,3,3
130368,5,5
96032,3,3
162033,5,5
26328,6,6
65398,3,3
128518,5,8
17203,6,6
17214,6,6
134693,5,5
27699,6,6
78924,3,3
88467,3,3
15025,6,6
157078,5,5
94698,3,3
6568,6,6
133105,5,5
114378,3,3
60139,7,4
28077,6,6
10621,6,6
101557,2,2
62612,7,7
152898,5,5
19971,6,6
35714,6,6
174028,3,3
137731,5,5
149368,5,5
77550,3,3
53308,3,3
155234,5,5
174992,5,5
156070,5,5
127371,5,5
153199,5,5
153181,5,5
132612,5,5
131390,5,5
150957,5,5
53143,3,3
75523,3,3
152488,5,5
157828,5,5
164231,5,5
138997,5,5
146001,5,5
121284,3,3
174337,5,5
53512,3,3
128612,5,5
52665,3,3
54056,7,5
100705,4,4
154770,5,5
174731,5,5
124652,5,5
94926,3,3
137300,5,5
140336,5,5
135794,5,5
123769,5,5
54338,2,2
142258,5,5
173662,3,3
165520,5,5
97197,3,3
64534,3,3
129973,5,5
141756,5,5
7404,6,6
1657,6,6
79338,3,3
166383,5,5
135839,5,7
55909,4,4
2151,6,6
139094,5,5
5755,6,6
24175,6,6
130671,5,5
163041,5,5
118185,3,3
71962,3,3
35956,6,6
3069,6,6
58287,3,3
9687,6,6
77446,3,3
130781,5,5
49801,3,3
160303,5,5
156847,5,5
127692,5,5
33395,6,6
157180,5,7
154614,5,5
162482,5,5
145822,5,5
172792,5,5
140226,3,3
171118,5,5
113744,4,4
137165,3,3
96230,6,6
170304,3,3
130366,5,5
167092,3,3
136397,5,5
104152,3,3
100516,4,5
15912,6,6
60833,3,3
16077,6,6
170249,5,5
160301,5,5
169340,3,3
31105,6,6
126189,3,3
4345,6,6
170165,5,5
156403,5,5
153961,5,5
126256,5,5
105389,3,3
83480,3,3
85623,2,2
151117,5,5
33779,6,6
128295,5,5
53978,3,3
110157,2,2
120111,5,5
173124,5,5
120317,3,3
61558,3,3
109123,3,3
129735,5,5
157005,5,5
161927,5,5
118076,3,3
141801,5,5
134586,5,5
143711,5,5
2179,6,6
21991,6,6
139631,5,5
84410,3,3
63028,3,3
122950,5,5
65856,3,3
164857,5,5
150042,5,5
104348,3,3
161302,5,5
10010,6,6
119982,5,5
167851,5,5
127558,5,5
157819,5,5
46817,6,6
25084,6,6
171942,5,5
139633,5,5
95909,4,5
125434,5,5
155245,5,5
143740,5,5
174699,5,5
99440,7,5
115481,3,3
122637,5,5
147536,5,5
51591,3,3
158319,5,5
11063,6,6
14920,6,6
128293,5,5
162159,5,5
158243,3,3
121415,1,4
2646,6,6
169408,5,5
7094,6,6
14366,6,6
117613,2,2
147429,5,5
116593,3,3
109079,3,3
119545,3,3
72261,3,3
130731,5,5
133013,5,5
162852,5,5
91601,0,0
143153,5,5
134379,5,5
144925,3,3
172402,5,5
35492,6,6
124479,5,7
39990,6,6
19594,6,6
49992,4,5
152251,5,5
159060,5,5
165505,3,3
118467,5,5
137107,5,5
123872,3,3
121640,3,3
159056,5,5
134286,5,5
23372,6,6
166022,5,5
134189,3,3
130670,5,5
127535,5,5
18350,6,6
174522,5,5
20329,6,6
150114,5,5
3006,6,6
142410,5,5
32022,6,6
5168,6,6
64347,3,3
17982,6,6
8448,6,6
145537,5,5
120806,5,5
127667,2,2
66926,7,7
66747,3,3
160094,5,5
13675,6,6
149593,5,5
30475,6,6
39714,6,6
67003,3,3
24583,6,6
7358,6,6
46759,6,6
173439,5,5
123761,5,5
162108,5,5
60357,3,3
89092,3,3
31424,6,6
171873,5,5
147812,5,5
12617,6,6
20385,6,6
166788,5,5
137640,1,7
174765,5,5
47699,6,6
127748,2,2
25298,6,6
153189,5,5
138435,5,5
146340,5,5
96971,1,7
118485,5,5
63690,4,5
77139,3,3
157357,5,5
49492,3,3
173613,5,5
172883,5,5
9030,6,6
9885,6,6
6658,6,6
85896,3,3
170979,5,5
80540,3,3
117833,5,5
133982,5,5
166779,5,5
163548,7,7
121588,1,7
64779,7,7
37564,6,6
146603,5,5
167803,3,3
159484,5,5
174613,5,5
9177,6,6
151322,5,5
151125,5,5
25097,6,6
143318,5,5
154864,5,5
145362,3,3
144597,5,5
141716,5,5
130628,5,5
129602,5,5
112924,7,4
168913,3,3
28783,6,6
169495,5,5
40664,6,6
156226,5,5
155265,5,5
84741,3,3
164368,3,3
86597,3,3
8238,6,6
120450,3,3
158649,5,5
168977,5,5
63705,3,3
163987,5,5
155227,5,5
72498,2,2
150280,5,5
29811,6,6
153161,5,5
168830,5,5
172337,0,0
157790,5,5
162875,5,5
165949,5,5
124775,3,3
33141,6,6
72595,3,3
159226,5,5
128231,5,5
159683,5,5
2684,6,6
138645,5,5
126210,5,5
165623,5,5
82601,3,3
164382,5,5
10279,6,6
115760,4,4
19530,6,6
121733,3,3
75915,6,6
162465,5,5
146995,5,5
92212,8,4
72180,4,4
126808,5,5
136666,5,5
81329,7,1
165152,5,5
163385,5,5
104255,4,4
136426,5,5
5135,6,6
98918,3,3
170015,5,5
132193,5,5
143347,5,5
162217,5,5
26904,6,6
128668,5,5
5244,6,6
147233,5,5
171297,5,5
152916,5,5
71473,3,3
145423,5,5
159436,5,5
151393,5,5
149674,5,5
101579,7,7
24571,6,6
125236,3,3
11736,6,6
90884,3,3
134144,5,5
101294,3,3
157947,5,5
62753,0,0
166732,3,3
170183,5,5
11584,6,6
141704,5,5
162243,5,5
27725,6,6
52922,7,4
135936,3,3
7000,6,6
49559,3,3
149449,5,5
148255,3,3
174622,5,5
295,6,6
160279,5,5
69218,3,3
163443,5,5
25503,6,6
25326,6,6
16557,6,6
101023,3,3
172773,5,5
150523,5,5
172283,5,5
37904,6,6
25354,6,6
162218,5,5
41310,6,6
118193,3,3
173804,5,5
138386,5,5
4393,6,6
125415,5,5
171535,5,5
50024,3,3
64382,7,7
122682,5,5
151373,5,5
73251,3,3
18895,6,6
67088,4,7
124736,5,5
135521,5,5
159124,5,5
163468,3,3
45035,6,6
141777,5,5
161529,3,3
122232,5,5
76053,3,3
66780,3,3
160276,5,5
151833,5,5
30295,6,6
150368,5,5
83618,2,2
120754,3,3
67138,2,2
16271,6,6
26466,6,6
128908,5,5
165729,5,5
6898,6,6
159503,3,3
125576,5,5
45013,6,6
52251,3,3
166463,5,5
94475,3,3
169012,5,5
147757,5,5
165825,5,5
133070,5,5
61482,3,3
20072,6,6
149954,5,5
118941,5,5
152060,5,5
64917,4,7
55476,2,2
147888,5,5
159818,5,5
159525,5,5
173027,5,5
108154,3,3
113203,3,3
47725,6,6
166559,5,5
124018,3,3
152718,5,5
51481,3,3
49894,3,3
40493,6,6
149587,5,5
128141,5,5
44815,6,6
40302,6,6
104875,7,7
36117,6,6
163377,3,3
106518,1,7
155550,5,5
146409,3,3
159618,0,0
147586,5,5
160825,5,5
151574,5,5
92764,4,7
122601,5,5
168833,5,5
37845,6,6
38759,6,6
151228,3,3
124001,3,3
21563,6,6
51269,3,3
84936,4,4
90111,3,3
172519,5,5
136212,5,5
139157,5,5
161809,5,5
146883,5,5
173116,5,5
172140,5,5
102637,7,7
129675,5,5
116656,3,3
80914,3,3
60067,2,2
100731,1,8
25397,6,6
40212,6,6
143809,5,5
6262,6,6
145675,5,5
8591,6,6
16545,6,6
160699,5,5
34299,6,6
114191,3,3
143244,5,5
142204,5,5
162376,5,5
13856,6,6
127229,3,3
17695,6,6
119736,5,5
101815,3,3
129002,5,5
75840,3,3
16987,6,6
145757,5,5
145928,5,5
88838,6,6
18577,6,6
161085,5,5
117913,3,3
167521,5,5
160754,5,5
109035,3,3
112700,2,2
132273,5,5
116548,3,3
98734,0,0
31090,6,6
151872,5,5
75710,3,3
139176,5,5
141749,5,5
17647,6,6
50805,3,3
172328,5,5
173344,5,5
74229,3,3
148664,5,5
147630,5,5
55300,3,3
153142,5,5
125137,5,5
12524,6,6
68934,3,3
87452,6,6
153727,5,5
32924,6,6
157920,5,5
19424,6,6
136480,5,5
62886,3,3
5489,6,6
134311,5,5
63195,3,3
128234,3,3
81414,2,2
49098,3,3
170341,5,5
64068,2,2
135853,3,3
31459,6,6
166428,5,5
125853,5,5
129694,5,5
166658,5,5
162078,5,5
144307,5,5
165164,5,5
62260,7,7
73722,8,7
114430,3,3
154929,5,5
11911,6,6
21977,6,6
86697,3,3
100895,6,6
28971,6,6
134842,5,5
